// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\65d9856e-138d-41df-912f-3e7924680d86
// command took 1.32s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\65d9856e-138d-41df-912f-3e7924680d86
// command took 2.4s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 5 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Md5Hash: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Sha1Hash: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65d9856e-138d-41df-912f-3e7924680d86.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Obfuscate --job ".NET 6.0" --benchmarkId 0 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\65d9856e-138d-41df-912f-3e7924680d86\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 265300.00 ns, 265.3000 us/op
WorkloadJitting  1: 1 op, 178200.00 ns, 178.2000 us/op

OverheadJitting  2: 16 op, 573100.00 ns, 35.8188 us/op
WorkloadJitting  2: 16 op, 621900.00 ns, 38.8687 us/op

WorkloadPilot    1: 16 op, 3900.00 ns, 243.7500 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 8200.00 ns, 128.1250 ns/op
WorkloadPilot    4: 128 op, 14400.00 ns, 112.5000 ns/op
WorkloadPilot    5: 256 op, 27100.00 ns, 105.8594 ns/op
WorkloadPilot    6: 512 op, 62400.00 ns, 121.8750 ns/op
WorkloadPilot    7: 1024 op, 98600.00 ns, 96.2891 ns/op
WorkloadPilot    8: 2048 op, 287300.00 ns, 140.2832 ns/op
WorkloadPilot    9: 4096 op, 450800.00 ns, 110.0586 ns/op
WorkloadPilot   10: 8192 op, 992000.00 ns, 121.0938 ns/op
WorkloadPilot   11: 16384 op, 3444900.00 ns, 210.2600 ns/op
WorkloadPilot   12: 32768 op, 3948900.00 ns, 120.5109 ns/op
WorkloadPilot   13: 65536 op, 7740500.00 ns, 118.1107 ns/op
WorkloadPilot   14: 131072 op, 12844900.00 ns, 97.9988 ns/op
WorkloadPilot   15: 262144 op, 28589000.00 ns, 109.0584 ns/op
WorkloadPilot   16: 524288 op, 60516800.00 ns, 115.4266 ns/op
WorkloadPilot   17: 1048576 op, 99299000.00 ns, 94.6989 ns/op
WorkloadPilot   18: 2097152 op, 198045200.00 ns, 94.4353 ns/op
WorkloadPilot   19: 4194304 op, 390845100.00 ns, 93.1847 ns/op
WorkloadPilot   20: 8388608 op, 767789500.00 ns, 91.5276 ns/op

OverheadWarmup   1: 8388608 op, 34143700.00 ns, 4.0702 ns/op
OverheadWarmup   2: 8388608 op, 33666900.00 ns, 4.0134 ns/op
OverheadWarmup   3: 8388608 op, 33288600.00 ns, 3.9683 ns/op
OverheadWarmup   4: 8388608 op, 33581000.00 ns, 4.0032 ns/op
OverheadWarmup   5: 8388608 op, 33444000.00 ns, 3.9868 ns/op
OverheadWarmup   6: 8388608 op, 33518700.00 ns, 3.9957 ns/op
OverheadWarmup   7: 8388608 op, 33776900.00 ns, 4.0265 ns/op
OverheadWarmup   8: 8388608 op, 33416200.00 ns, 3.9835 ns/op

OverheadActual   1: 8388608 op, 33302400.00 ns, 3.9700 ns/op
OverheadActual   2: 8388608 op, 33513900.00 ns, 3.9952 ns/op
OverheadActual   3: 8388608 op, 36114100.00 ns, 4.3051 ns/op
OverheadActual   4: 8388608 op, 34764500.00 ns, 4.1443 ns/op
OverheadActual   5: 8388608 op, 33573600.00 ns, 4.0023 ns/op
OverheadActual   6: 8388608 op, 33771900.00 ns, 4.0259 ns/op
OverheadActual   7: 8388608 op, 34042000.00 ns, 4.0581 ns/op
OverheadActual   8: 8388608 op, 33766700.00 ns, 4.0253 ns/op
OverheadActual   9: 8388608 op, 31991200.00 ns, 3.8136 ns/op
OverheadActual  10: 8388608 op, 31968900.00 ns, 3.8110 ns/op
OverheadActual  11: 8388608 op, 31714800.00 ns, 3.7807 ns/op
OverheadActual  12: 8388608 op, 31562600.00 ns, 3.7626 ns/op
OverheadActual  13: 8388608 op, 31474400.00 ns, 3.7520 ns/op
OverheadActual  14: 8388608 op, 31554500.00 ns, 3.7616 ns/op
OverheadActual  15: 8388608 op, 31647000.00 ns, 3.7726 ns/op

WorkloadWarmup   1: 8388608 op, 758227900.00 ns, 90.3878 ns/op
WorkloadWarmup   2: 8388608 op, 781738300.00 ns, 93.1905 ns/op
WorkloadWarmup   3: 8388608 op, 757351700.00 ns, 90.2834 ns/op
WorkloadWarmup   4: 8388608 op, 775526500.00 ns, 92.4500 ns/op
WorkloadWarmup   5: 8388608 op, 783450400.00 ns, 93.3946 ns/op
WorkloadWarmup   6: 8388608 op, 770303400.00 ns, 91.8273 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 785443900.00 ns, 93.6322 ns/op
WorkloadActual   2: 8388608 op, 785710000.00 ns, 93.6639 ns/op
WorkloadActual   3: 8388608 op, 791879000.00 ns, 94.3993 ns/op
WorkloadActual   4: 8388608 op, 762039300.00 ns, 90.8422 ns/op
WorkloadActual   5: 8388608 op, 768103300.00 ns, 91.5650 ns/op
WorkloadActual   6: 8388608 op, 792534400.00 ns, 94.4775 ns/op
WorkloadActual   7: 8388608 op, 788113800.00 ns, 93.9505 ns/op
WorkloadActual   8: 8388608 op, 764970300.00 ns, 91.1916 ns/op
WorkloadActual   9: 8388608 op, 772417400.00 ns, 92.0793 ns/op
WorkloadActual  10: 8388608 op, 757436900.00 ns, 90.2935 ns/op
WorkloadActual  11: 8388608 op, 776967400.00 ns, 92.6217 ns/op
WorkloadActual  12: 8388608 op, 773144100.00 ns, 92.1660 ns/op
WorkloadActual  13: 8388608 op, 786653100.00 ns, 93.7764 ns/op
WorkloadActual  14: 8388608 op, 763639700.00 ns, 91.0329 ns/op
WorkloadActual  15: 8388608 op, 794736700.00 ns, 94.7400 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 752141500.00 ns, 89.6623 ns/op
WorkloadResult   2: 8388608 op, 752407600.00 ns, 89.6940 ns/op
WorkloadResult   3: 8388608 op, 758576600.00 ns, 90.4294 ns/op
WorkloadResult   4: 8388608 op, 728736900.00 ns, 86.8722 ns/op
WorkloadResult   5: 8388608 op, 734800900.00 ns, 87.5951 ns/op
WorkloadResult   6: 8388608 op, 759232000.00 ns, 90.5075 ns/op
WorkloadResult   7: 8388608 op, 754811400.00 ns, 89.9805 ns/op
WorkloadResult   8: 8388608 op, 731667900.00 ns, 87.2216 ns/op
WorkloadResult   9: 8388608 op, 739115000.00 ns, 88.1094 ns/op
WorkloadResult  10: 8388608 op, 724134500.00 ns, 86.3236 ns/op
WorkloadResult  11: 8388608 op, 743665000.00 ns, 88.6518 ns/op
WorkloadResult  12: 8388608 op, 739841700.00 ns, 88.1960 ns/op
WorkloadResult  13: 8388608 op, 753350700.00 ns, 89.8064 ns/op
WorkloadResult  14: 8388608 op, 730337300.00 ns, 87.0630 ns/op
WorkloadResult  15: 8388608 op, 761434300.00 ns, 90.7700 ns/op
GC:  160 0 0 1006633440 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 10440 has exited with code 0.

Mean = 88.726 ns, StdErr = 0.384 ns (0.43%), N = 15, StdDev = 1.488 ns
Min = 86.324 ns, Q1 = 87.408 ns, Median = 88.652 ns, Q3 = 89.893 ns, Max = 90.770 ns
IQR = 2.485 ns, LowerFence = 83.681 ns, UpperFence = 93.621 ns
ConfidenceInterval = [87.135 ns; 90.316 ns] (CI 99.9%), Margin = 1.591 ns (1.79% of Mean)
Skewness = -0.12, Kurtosis = 1.38, MValue = 2

