// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c15b6930-3fc8-4854-b358-74b2077976d0
// command took 1.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c15b6930-3fc8-4854-b358-74b2077976d0
// command took 2.39s and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 3 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c15b6930-3fc8-4854-b358-74b2077976d0.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Obfuscate --job ".NET 6.0" --benchmarkId 0 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c15b6930-3fc8-4854-b358-74b2077976d0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 286200.00 ns, 286.2000 us/op
WorkloadJitting  1: 1 op, 209700.00 ns, 209.7000 us/op

OverheadJitting  2: 16 op, 707900.00 ns, 44.2437 us/op
WorkloadJitting  2: 16 op, 510000.00 ns, 31.8750 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 5700.00 ns, 178.1250 ns/op
WorkloadPilot    3: 64 op, 10400.00 ns, 162.5000 ns/op
WorkloadPilot    4: 128 op, 30700.00 ns, 239.8438 ns/op
WorkloadPilot    5: 256 op, 67000.00 ns, 261.7188 ns/op
WorkloadPilot    6: 512 op, 124100.00 ns, 242.3828 ns/op
WorkloadPilot    7: 1024 op, 135800.00 ns, 132.6172 ns/op
WorkloadPilot    8: 2048 op, 574500.00 ns, 280.5176 ns/op
WorkloadPilot    9: 4096 op, 833400.00 ns, 203.4668 ns/op
WorkloadPilot   10: 8192 op, 1569500.00 ns, 191.5894 ns/op
WorkloadPilot   11: 16384 op, 3228000.00 ns, 197.0215 ns/op
WorkloadPilot   12: 32768 op, 5931400.00 ns, 181.0120 ns/op
WorkloadPilot   13: 65536 op, 10160300.00 ns, 155.0339 ns/op
WorkloadPilot   14: 131072 op, 18209500.00 ns, 138.9275 ns/op
WorkloadPilot   15: 262144 op, 39376200.00 ns, 150.2083 ns/op
WorkloadPilot   16: 524288 op, 70388000.00 ns, 134.2545 ns/op
WorkloadPilot   17: 1048576 op, 135011800.00 ns, 128.7573 ns/op
WorkloadPilot   18: 2097152 op, 266937300.00 ns, 127.2856 ns/op
WorkloadPilot   19: 4194304 op, 514408300.00 ns, 122.6445 ns/op

OverheadWarmup   1: 4194304 op, 16614400.00 ns, 3.9612 ns/op
OverheadWarmup   2: 4194304 op, 16676900.00 ns, 3.9761 ns/op
OverheadWarmup   3: 4194304 op, 16615500.00 ns, 3.9614 ns/op
OverheadWarmup   4: 4194304 op, 16530900.00 ns, 3.9413 ns/op
OverheadWarmup   5: 4194304 op, 17884400.00 ns, 4.2640 ns/op
OverheadWarmup   6: 4194304 op, 17421200.00 ns, 4.1535 ns/op

OverheadActual   1: 4194304 op, 16475200.00 ns, 3.9280 ns/op
OverheadActual   2: 4194304 op, 16561600.00 ns, 3.9486 ns/op
OverheadActual   3: 4194304 op, 16677200.00 ns, 3.9762 ns/op
OverheadActual   4: 4194304 op, 16833200.00 ns, 4.0133 ns/op
OverheadActual   5: 4194304 op, 16848900.00 ns, 4.0171 ns/op
OverheadActual   6: 4194304 op, 17163600.00 ns, 4.0921 ns/op
OverheadActual   7: 4194304 op, 16690100.00 ns, 3.9792 ns/op
OverheadActual   8: 4194304 op, 16816200.00 ns, 4.0093 ns/op
OverheadActual   9: 4194304 op, 16822200.00 ns, 4.0107 ns/op
OverheadActual  10: 4194304 op, 16761800.00 ns, 3.9963 ns/op
OverheadActual  11: 4194304 op, 16994200.00 ns, 4.0517 ns/op
OverheadActual  12: 4194304 op, 16729900.00 ns, 3.9887 ns/op
OverheadActual  13: 4194304 op, 16107200.00 ns, 3.8403 ns/op
OverheadActual  14: 4194304 op, 15733400.00 ns, 3.7511 ns/op
OverheadActual  15: 4194304 op, 15693400.00 ns, 3.7416 ns/op

WorkloadWarmup   1: 4194304 op, 517999400.00 ns, 123.5007 ns/op
WorkloadWarmup   2: 4194304 op, 507316400.00 ns, 120.9537 ns/op
WorkloadWarmup   3: 4194304 op, 509145500.00 ns, 121.3897 ns/op
WorkloadWarmup   4: 4194304 op, 505287900.00 ns, 120.4700 ns/op
WorkloadWarmup   5: 4194304 op, 503496000.00 ns, 120.0428 ns/op
WorkloadWarmup   6: 4194304 op, 501251300.00 ns, 119.5076 ns/op
WorkloadWarmup   7: 4194304 op, 507046300.00 ns, 120.8893 ns/op
WorkloadWarmup   8: 4194304 op, 499808300.00 ns, 119.1636 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 508850200.00 ns, 121.3193 ns/op
WorkloadActual   2: 4194304 op, 511622600.00 ns, 121.9803 ns/op
WorkloadActual   3: 4194304 op, 504784500.00 ns, 120.3500 ns/op
WorkloadActual   4: 4194304 op, 504423800.00 ns, 120.2640 ns/op
WorkloadActual   5: 4194304 op, 504882200.00 ns, 120.3733 ns/op
WorkloadActual   6: 4194304 op, 508166800.00 ns, 121.1564 ns/op
WorkloadActual   7: 4194304 op, 520117600.00 ns, 124.0057 ns/op
WorkloadActual   8: 4194304 op, 504837800.00 ns, 120.3627 ns/op
WorkloadActual   9: 4194304 op, 504309500.00 ns, 120.2368 ns/op
WorkloadActual  10: 4194304 op, 501789600.00 ns, 119.6360 ns/op
WorkloadActual  11: 4194304 op, 497583600.00 ns, 118.6332 ns/op
WorkloadActual  12: 4194304 op, 494561400.00 ns, 117.9126 ns/op
WorkloadActual  13: 4194304 op, 497793100.00 ns, 118.6831 ns/op
WorkloadActual  14: 4194304 op, 503120500.00 ns, 119.9533 ns/op
WorkloadActual  15: 4194304 op, 500346000.00 ns, 119.2918 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 492120300.00 ns, 117.3306 ns/op
WorkloadResult   2: 4194304 op, 494892700.00 ns, 117.9916 ns/op
WorkloadResult   3: 4194304 op, 488054600.00 ns, 116.3613 ns/op
WorkloadResult   4: 4194304 op, 487693900.00 ns, 116.2753 ns/op
WorkloadResult   5: 4194304 op, 488152300.00 ns, 116.3846 ns/op
WorkloadResult   6: 4194304 op, 491436900.00 ns, 117.1677 ns/op
WorkloadResult   7: 4194304 op, 488107900.00 ns, 116.3740 ns/op
WorkloadResult   8: 4194304 op, 487579600.00 ns, 116.2480 ns/op
WorkloadResult   9: 4194304 op, 485059700.00 ns, 115.6472 ns/op
WorkloadResult  10: 4194304 op, 480853700.00 ns, 114.6445 ns/op
WorkloadResult  11: 4194304 op, 477831500.00 ns, 113.9239 ns/op
WorkloadResult  12: 4194304 op, 481063200.00 ns, 114.6944 ns/op
WorkloadResult  13: 4194304 op, 486390600.00 ns, 115.9646 ns/op
WorkloadResult  14: 4194304 op, 483616100.00 ns, 115.3031 ns/op

// AfterAll
// Benchmark Process 21492 has exited with code 0.

Mean = 116.022 ns, StdErr = 0.298 ns (0.26%), N = 14, StdDev = 1.113 ns
Min = 113.924 ns, Q1 = 115.389 ns, Median = 116.262 ns, Q3 = 116.382 ns, Max = 117.992 ns
IQR = 0.993 ns, LowerFence = 113.900 ns, UpperFence = 117.871 ns
ConfidenceInterval = [114.766 ns; 117.278 ns] (CI 99.9%), Margin = 1.256 ns (1.08% of Mean)
Skewness = -0.16, Kurtosis = 2.14, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2022-10-09 22:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
