// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b
// command took 1.31s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b
// command took 2.36s and exited with 0
// ***** Done, took 00:00:03 (3.76 sec)   *****
// Found 5 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Md5Hash: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Sha1Hash: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c6b6-c1f8-4977-9b1e-3f487939242b.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Obfuscate --job ".NET 6.0" --benchmarkId 0 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 281500.00 ns, 281.5000 us/op
WorkloadJitting  1: 1 op, 180100.00 ns, 180.1000 us/op

OverheadJitting  2: 16 op, 540800.00 ns, 33.8000 us/op
WorkloadJitting  2: 16 op, 588700.00 ns, 36.7938 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 5800.00 ns, 181.2500 ns/op
WorkloadPilot    3: 64 op, 10300.00 ns, 160.9375 ns/op
WorkloadPilot    4: 128 op, 19100.00 ns, 149.2188 ns/op
WorkloadPilot    5: 256 op, 44200.00 ns, 172.6562 ns/op
WorkloadPilot    6: 512 op, 92000.00 ns, 179.6875 ns/op
WorkloadPilot    7: 1024 op, 137100.00 ns, 133.8867 ns/op
WorkloadPilot    8: 2048 op, 401000.00 ns, 195.8008 ns/op
WorkloadPilot    9: 4096 op, 789800.00 ns, 192.8223 ns/op
WorkloadPilot   10: 8192 op, 1368400.00 ns, 167.0410 ns/op
WorkloadPilot   11: 16384 op, 2745300.00 ns, 167.5598 ns/op
WorkloadPilot   12: 32768 op, 5588000.00 ns, 170.5322 ns/op
WorkloadPilot   13: 65536 op, 9699400.00 ns, 148.0011 ns/op
WorkloadPilot   14: 131072 op, 20781300.00 ns, 158.5487 ns/op
WorkloadPilot   15: 262144 op, 38193900.00 ns, 145.6982 ns/op
WorkloadPilot   16: 524288 op, 68209500.00 ns, 130.0993 ns/op
WorkloadPilot   17: 1048576 op, 131114800.00 ns, 125.0408 ns/op
WorkloadPilot   18: 2097152 op, 271730500.00 ns, 129.5712 ns/op
WorkloadPilot   19: 4194304 op, 506839700.00 ns, 120.8400 ns/op

OverheadWarmup   1: 4194304 op, 16285700.00 ns, 3.8828 ns/op
OverheadWarmup   2: 4194304 op, 17280600.00 ns, 4.1200 ns/op
OverheadWarmup   3: 4194304 op, 16639500.00 ns, 3.9672 ns/op
OverheadWarmup   4: 4194304 op, 16903600.00 ns, 4.0301 ns/op
OverheadWarmup   5: 4194304 op, 16381700.00 ns, 3.9057 ns/op

OverheadActual   1: 4194304 op, 17487500.00 ns, 4.1693 ns/op
OverheadActual   2: 4194304 op, 16761300.00 ns, 3.9962 ns/op
OverheadActual   3: 4194304 op, 16656300.00 ns, 3.9712 ns/op
OverheadActual   4: 4194304 op, 16672000.00 ns, 3.9749 ns/op
OverheadActual   5: 4194304 op, 16665200.00 ns, 3.9733 ns/op
OverheadActual   6: 4194304 op, 16704600.00 ns, 3.9827 ns/op
OverheadActual   7: 4194304 op, 16705900.00 ns, 3.9830 ns/op
OverheadActual   8: 4194304 op, 16753800.00 ns, 3.9944 ns/op
OverheadActual   9: 4194304 op, 16560600.00 ns, 3.9484 ns/op
OverheadActual  10: 4194304 op, 16644900.00 ns, 3.9685 ns/op
OverheadActual  11: 4194304 op, 16626300.00 ns, 3.9640 ns/op
OverheadActual  12: 4194304 op, 16589500.00 ns, 3.9552 ns/op
OverheadActual  13: 4194304 op, 16243700.00 ns, 3.8728 ns/op
OverheadActual  14: 4194304 op, 16156800.00 ns, 3.8521 ns/op
OverheadActual  15: 4194304 op, 15400700.00 ns, 3.6718 ns/op

WorkloadWarmup   1: 4194304 op, 505988800.00 ns, 120.6371 ns/op
WorkloadWarmup   2: 4194304 op, 516974100.00 ns, 123.2562 ns/op
WorkloadWarmup   3: 4194304 op, 503357100.00 ns, 120.0097 ns/op
WorkloadWarmup   4: 4194304 op, 523305600.00 ns, 124.7658 ns/op
WorkloadWarmup   5: 4194304 op, 499087200.00 ns, 118.9917 ns/op
WorkloadWarmup   6: 4194304 op, 511609900.00 ns, 121.9773 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 509849700.00 ns, 121.5576 ns/op
WorkloadActual   2: 4194304 op, 498104600.00 ns, 118.7574 ns/op
WorkloadActual   3: 4194304 op, 501828800.00 ns, 119.6453 ns/op
WorkloadActual   4: 4194304 op, 514646000.00 ns, 122.7012 ns/op
WorkloadActual   5: 4194304 op, 519024600.00 ns, 123.7451 ns/op
WorkloadActual   6: 4194304 op, 523703500.00 ns, 124.8606 ns/op
WorkloadActual   7: 4194304 op, 501784900.00 ns, 119.6348 ns/op
WorkloadActual   8: 4194304 op, 501825200.00 ns, 119.6445 ns/op
WorkloadActual   9: 4194304 op, 525819300.00 ns, 125.3651 ns/op
WorkloadActual  10: 4194304 op, 524947600.00 ns, 125.1573 ns/op
WorkloadActual  11: 4194304 op, 520576200.00 ns, 124.1150 ns/op
WorkloadActual  12: 4194304 op, 503043300.00 ns, 119.9349 ns/op
WorkloadActual  13: 4194304 op, 499815600.00 ns, 119.1653 ns/op
WorkloadActual  14: 4194304 op, 497888600.00 ns, 118.7059 ns/op
WorkloadActual  15: 4194304 op, 498767100.00 ns, 118.9153 ns/op
WorkloadActual  16: 4194304 op, 590122800.00 ns, 140.6962 ns/op
WorkloadActual  17: 4194304 op, 521122200.00 ns, 124.2452 ns/op
WorkloadActual  18: 4194304 op, 509963400.00 ns, 121.5847 ns/op
WorkloadActual  19: 4194304 op, 499548500.00 ns, 119.1016 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 493193400.00 ns, 117.5865 ns/op
WorkloadResult   2: 4194304 op, 481448300.00 ns, 114.7862 ns/op
WorkloadResult   3: 4194304 op, 485172500.00 ns, 115.6741 ns/op
WorkloadResult   4: 4194304 op, 497989700.00 ns, 118.7300 ns/op
WorkloadResult   5: 4194304 op, 502368300.00 ns, 119.7739 ns/op
WorkloadResult   6: 4194304 op, 507047200.00 ns, 120.8895 ns/op
WorkloadResult   7: 4194304 op, 485128600.00 ns, 115.6637 ns/op
WorkloadResult   8: 4194304 op, 485168900.00 ns, 115.6733 ns/op
WorkloadResult   9: 4194304 op, 509163000.00 ns, 121.3939 ns/op
WorkloadResult  10: 4194304 op, 508291300.00 ns, 121.1861 ns/op
WorkloadResult  11: 4194304 op, 503919900.00 ns, 120.1439 ns/op
WorkloadResult  12: 4194304 op, 486387000.00 ns, 115.9637 ns/op
WorkloadResult  13: 4194304 op, 483159300.00 ns, 115.1942 ns/op
WorkloadResult  14: 4194304 op, 481232300.00 ns, 114.7347 ns/op
WorkloadResult  15: 4194304 op, 482110800.00 ns, 114.9442 ns/op
WorkloadResult  16: 4194304 op, 504465900.00 ns, 120.2740 ns/op
WorkloadResult  17: 4194304 op, 493307100.00 ns, 117.6136 ns/op
WorkloadResult  18: 4194304 op, 482892200.00 ns, 115.1305 ns/op
GC:  101 0 0 637534688 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 22128 has exited with code 0.

Mean = 117.520 ns, StdErr = 0.590 ns (0.50%), N = 18, StdDev = 2.503 ns
Min = 114.735 ns, Q1 = 115.312 ns, Median = 116.775 ns, Q3 = 120.051 ns, Max = 121.394 ns
