// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\10fe22af-01a7-458b-8032-06f75557540a
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\10fe22af-01a7-458b-8032-06f75557540a
// command took 2.3s and exited with 0
// ***** Done, took 00:00:03 (3.53 sec)   *****
// Found 5 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Md5Hash: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Sha1Hash: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10fe22af-01a7-458b-8032-06f75557540a.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Obfuscate --job ".NET 6.0" --benchmarkId 0 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\10fe22af-01a7-458b-8032-06f75557540a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 264900.00 ns, 264.9000 us/op
WorkloadJitting  1: 1 op, 172200.00 ns, 172.2000 us/op

OverheadJitting  2: 16 op, 572500.00 ns, 35.7812 us/op
WorkloadJitting  2: 16 op, 630600.00 ns, 39.4125 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 8900.00 ns, 278.1250 ns/op
WorkloadPilot    3: 64 op, 14900.00 ns, 232.8125 ns/op
WorkloadPilot    4: 128 op, 30200.00 ns, 235.9375 ns/op
WorkloadPilot    5: 256 op, 26300.00 ns, 102.7344 ns/op
WorkloadPilot    6: 512 op, 49600.00 ns, 96.8750 ns/op
WorkloadPilot    7: 1024 op, 156400.00 ns, 152.7344 ns/op
WorkloadPilot    8: 2048 op, 191900.00 ns, 93.7012 ns/op
WorkloadPilot    9: 4096 op, 485200.00 ns, 118.4570 ns/op
WorkloadPilot   10: 8192 op, 1002400.00 ns, 122.3633 ns/op
WorkloadPilot   11: 16384 op, 1994700.00 ns, 121.7468 ns/op
WorkloadPilot   12: 32768 op, 4655700.00 ns, 142.0807 ns/op
WorkloadPilot   13: 65536 op, 7486500.00 ns, 114.2349 ns/op
WorkloadPilot   14: 131072 op, 12695300.00 ns, 96.8575 ns/op
WorkloadPilot   15: 262144 op, 25134100.00 ns, 95.8790 ns/op
WorkloadPilot   16: 524288 op, 55054800.00 ns, 105.0087 ns/op
WorkloadPilot   17: 1048576 op, 101285800.00 ns, 96.5937 ns/op
WorkloadPilot   18: 2097152 op, 197319500.00 ns, 94.0893 ns/op
WorkloadPilot   19: 4194304 op, 394640900.00 ns, 94.0897 ns/op
WorkloadPilot   20: 8388608 op, 760714900.00 ns, 90.6843 ns/op

OverheadWarmup   1: 8388608 op, 32353500.00 ns, 3.8568 ns/op
OverheadWarmup   2: 8388608 op, 33031100.00 ns, 3.9376 ns/op
OverheadWarmup   3: 8388608 op, 32496400.00 ns, 3.8739 ns/op
OverheadWarmup   4: 8388608 op, 34028900.00 ns, 4.0566 ns/op
OverheadWarmup   5: 8388608 op, 32937900.00 ns, 3.9265 ns/op

OverheadActual   1: 8388608 op, 32514200.00 ns, 3.8760 ns/op
OverheadActual   2: 8388608 op, 32529800.00 ns, 3.8779 ns/op
OverheadActual   3: 8388608 op, 32933500.00 ns, 3.9260 ns/op
OverheadActual   4: 8388608 op, 33092000.00 ns, 3.9449 ns/op
OverheadActual   5: 8388608 op, 33200000.00 ns, 3.9577 ns/op
OverheadActual   6: 8388608 op, 33136300.00 ns, 3.9502 ns/op
OverheadActual   7: 8388608 op, 33237500.00 ns, 3.9622 ns/op
OverheadActual   8: 8388608 op, 32615000.00 ns, 3.8880 ns/op
OverheadActual   9: 8388608 op, 30788400.00 ns, 3.6703 ns/op
OverheadActual  10: 8388608 op, 30624500.00 ns, 3.6507 ns/op
OverheadActual  11: 8388608 op, 30541800.00 ns, 3.6409 ns/op
OverheadActual  12: 8388608 op, 30732800.00 ns, 3.6636 ns/op
OverheadActual  13: 8388608 op, 30763900.00 ns, 3.6673 ns/op
OverheadActual  14: 8388608 op, 30583600.00 ns, 3.6458 ns/op
OverheadActual  15: 8388608 op, 30596900.00 ns, 3.6474 ns/op

WorkloadWarmup   1: 8388608 op, 772032400.00 ns, 92.0334 ns/op
WorkloadWarmup   2: 8388608 op, 770460700.00 ns, 91.8461 ns/op
WorkloadWarmup   3: 8388608 op, 780218800.00 ns, 93.0093 ns/op
WorkloadWarmup   4: 8388608 op, 772741000.00 ns, 92.1179 ns/op
WorkloadWarmup   5: 8388608 op, 796805200.00 ns, 94.9866 ns/op
WorkloadWarmup   6: 8388608 op, 773269000.00 ns, 92.1808 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 815033500.00 ns, 97.1596 ns/op
WorkloadActual   2: 8388608 op, 917584200.00 ns, 109.3846 ns/op
WorkloadActual   3: 8388608 op, 854357000.00 ns, 101.8473 ns/op
WorkloadActual   4: 8388608 op, 843796600.00 ns, 100.5884 ns/op
WorkloadActual   5: 8388608 op, 826124100.00 ns, 98.4817 ns/op
WorkloadActual   6: 8388608 op, 811030700.00 ns, 96.6824 ns/op
WorkloadActual   7: 8388608 op, 797333400.00 ns, 95.0495 ns/op
WorkloadActual   8: 8388608 op, 824341000.00 ns, 98.2691 ns/op
WorkloadActual   9: 8388608 op, 790249200.00 ns, 94.2050 ns/op
WorkloadActual  10: 8388608 op, 776950900.00 ns, 92.6198 ns/op
WorkloadActual  11: 8388608 op, 778814700.00 ns, 92.8419 ns/op
