// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\8336121f-2c8c-4eda-937d-81a6df2c2d70
// command took 1.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\8336121f-2c8c-4eda-937d-81a6df2c2d70
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.58 sec)   *****
// Found 3 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8336121f-2c8c-4eda-937d-81a6df2c2d70.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Obfuscate --job ".NET 6.0" --benchmarkId 0 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\8336121f-2c8c-4eda-937d-81a6df2c2d70\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 255500.00 ns, 255.5000 us/op
WorkloadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op

OverheadJitting  2: 16 op, 584500.00 ns, 36.5312 us/op
WorkloadJitting  2: 16 op, 752300.00 ns, 47.0187 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 27600.00 ns, 862.5000 ns/op
WorkloadPilot    3: 64 op, 31800.00 ns, 496.8750 ns/op
WorkloadPilot    4: 128 op, 41300.00 ns, 322.6562 ns/op
WorkloadPilot    5: 256 op, 37100.00 ns, 144.9219 ns/op
WorkloadPilot    6: 512 op, 121400.00 ns, 237.1094 ns/op
WorkloadPilot    7: 1024 op, 141100.00 ns, 137.7930 ns/op
WorkloadPilot    8: 2048 op, 415700.00 ns, 202.9785 ns/op
WorkloadPilot    9: 4096 op, 660700.00 ns, 161.3037 ns/op
WorkloadPilot   10: 8192 op, 1548800.00 ns, 189.0625 ns/op
WorkloadPilot   11: 16384 op, 2818700.00 ns, 172.0398 ns/op
WorkloadPilot   12: 32768 op, 5152400.00 ns, 157.2388 ns/op
WorkloadPilot   13: 65536 op, 9054400.00 ns, 138.1592 ns/op
WorkloadPilot   14: 131072 op, 16873000.00 ns, 128.7308 ns/op
WorkloadPilot   15: 262144 op, 39139600.00 ns, 149.3057 ns/op
WorkloadPilot   16: 524288 op, 66802900.00 ns, 127.4164 ns/op
WorkloadPilot   17: 1048576 op, 130312900.00 ns, 124.2761 ns/op
WorkloadPilot   18: 2097152 op, 257938600.00 ns, 122.9947 ns/op
WorkloadPilot   19: 4194304 op, 492966800.00 ns, 117.5324 ns/op
WorkloadPilot   20: 8388608 op, 976713800.00 ns, 116.4334 ns/op

OverheadWarmup   1: 8388608 op, 35384900.00 ns, 4.2182 ns/op
OverheadWarmup   2: 8388608 op, 40611100.00 ns, 4.8412 ns/op
OverheadWarmup   3: 8388608 op, 41111300.00 ns, 4.9008 ns/op
OverheadWarmup   4: 8388608 op, 36621600.00 ns, 4.3656 ns/op
OverheadWarmup   5: 8388608 op, 36131500.00 ns, 4.3072 ns/op
OverheadWarmup   6: 8388608 op, 36570400.00 ns, 4.3595 ns/op
OverheadWarmup   7: 8388608 op, 36224800.00 ns, 4.3183 ns/op

OverheadActual   1: 8388608 op, 36097400.00 ns, 4.3031 ns/op
OverheadActual   2: 8388608 op, 36347700.00 ns, 4.3330 ns/op
OverheadActual   3: 8388608 op, 35351100.00 ns, 4.2142 ns/op
OverheadActual   4: 8388608 op, 35661800.00 ns, 4.2512 ns/op
OverheadActual   5: 8388608 op, 35721200.00 ns, 4.2583 ns/op
OverheadActual   6: 8388608 op, 35978000.00 ns, 4.2889 ns/op
OverheadActual   7: 8388608 op, 35774200.00 ns, 4.2646 ns/op
OverheadActual   8: 8388608 op, 33351700.00 ns, 3.9758 ns/op
OverheadActual   9: 8388608 op, 31297500.00 ns, 3.7310 ns/op
OverheadActual  10: 8388608 op, 31391700.00 ns, 3.7422 ns/op
OverheadActual  11: 8388608 op, 31267300.00 ns, 3.7274 ns/op
OverheadActual  12: 8388608 op, 31510700.00 ns, 3.7564 ns/op
OverheadActual  13: 8388608 op, 31278500.00 ns, 3.7287 ns/op
OverheadActual  14: 8388608 op, 32499600.00 ns, 3.8743 ns/op
OverheadActual  15: 8388608 op, 32066700.00 ns, 3.8226 ns/op
OverheadActual  16: 8388608 op, 31242700.00 ns, 3.7244 ns/op
OverheadActual  17: 8388608 op, 35257800.00 ns, 4.2031 ns/op
OverheadActual  18: 8388608 op, 32331500.00 ns, 3.8542 ns/op
OverheadActual  19: 8388608 op, 32193300.00 ns, 3.8377 ns/op
OverheadActual  20: 8388608 op, 32628100.00 ns, 3.8896 ns/op

WorkloadWarmup   1: 8388608 op, 978702800.00 ns, 116.6705 ns/op
WorkloadWarmup   2: 8388608 op, 976470600.00 ns, 116.4044 ns/op
WorkloadWarmup   3: 8388608 op, 971990500.00 ns, 115.8703 ns/op
WorkloadWarmup   4: 8388608 op, 971398100.00 ns, 115.7997 ns/op
WorkloadWarmup   5: 8388608 op, 970756100.00 ns, 115.7231 ns/op
WorkloadWarmup   6: 8388608 op, 974158700.00 ns, 116.1288 ns/op
WorkloadWarmup   7: 8388608 op, 979455400.00 ns, 116.7602 ns/op
WorkloadWarmup   8: 8388608 op, 978957100.00 ns, 116.7008 ns/op
WorkloadWarmup   9: 8388608 op, 978806200.00 ns, 116.6828 ns/op
WorkloadWarmup  10: 8388608 op, 981949600.00 ns, 117.0575 ns/op
WorkloadWarmup  11: 8388608 op, 972781300.00 ns, 115.9646 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 977275000.00 ns, 116.5003 ns/op
WorkloadActual   2: 8388608 op, 972916800.00 ns, 115.9807 ns/op
WorkloadActual   3: 8388608 op, 973227500.00 ns, 116.0178 ns/op
WorkloadActual   4: 8388608 op, 972287300.00 ns, 115.9057 ns/op
WorkloadActual   5: 8388608 op, 971420300.00 ns, 115.8023 ns/op
WorkloadActual   6: 8388608 op, 971674800.00 ns, 115.8327 ns/op
WorkloadActual   7: 8388608 op, 975083300.00 ns, 116.2390 ns/op
WorkloadActual   8: 8388608 op, 968511400.00 ns, 115.4556 ns/op
WorkloadActual   9: 8388608 op, 972058100.00 ns, 115.8784 ns/op
WorkloadActual  10: 8388608 op, 977920800.00 ns, 116.5772 ns/op
WorkloadActual  11: 8388608 op, 986831400.00 ns, 117.6395 ns/op
WorkloadActual  12: 8388608 op, 969988300.00 ns, 115.6316 ns/op
WorkloadActual  13: 8388608 op, 979414800.00 ns, 116.7553 ns/op
WorkloadActual  14: 8388608 op, 971970300.00 ns, 115.8679 ns/op
WorkloadActual  15: 8388608 op, 974533400.00 ns, 116.1734 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 944711150.00 ns, 112.6183 ns/op
WorkloadResult   2: 8388608 op, 940352950.00 ns, 112.0988 ns/op
WorkloadResult   3: 8388608 op, 940663650.00 ns, 112.1358 ns/op
WorkloadResult   4: 8388608 op, 939723450.00 ns, 112.0238 ns/op
WorkloadResult   5: 8388608 op, 938856450.00 ns, 111.9204 ns/op
WorkloadResult   6: 8388608 op, 939110950.00 ns, 111.9507 ns/op
WorkloadResult   7: 8388608 op, 942519450.00 ns, 112.3571 ns/op
WorkloadResult   8: 8388608 op, 935947550.00 ns, 111.5736 ns/op
WorkloadResult   9: 8388608 op, 939494250.00 ns, 111.9964 ns/op
WorkloadResult  10: 8388608 op, 945356950.00 ns, 112.6953 ns/op
WorkloadResult  11: 8388608 op, 937424450.00 ns, 111.7497 ns/op
WorkloadResult  12: 8388608 op, 946850950.00 ns, 112.8734 ns/op
WorkloadResult  13: 8388608 op, 939406450.00 ns, 111.9860 ns/op
WorkloadResult  14: 8388608 op, 941969550.00 ns, 112.2915 ns/op

// AfterAll
// Benchmark Process 11216 has exited with code 0.

Mean = 112.162 ns, StdErr = 0.098 ns (0.09%), N = 14, StdDev = 0.367 ns
