// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\e2d4c304-32de-4f8d-9a30-0644449b7aba
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\e2d4c304-32de-4f8d-9a30-0644449b7aba
// command took 2.33s and exited with 0
// ***** Done, took 00:00:03 (3.54 sec)   *****
// Found 3 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2d4c304-32de-4f8d-9a30-0644449b7aba.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Obfuscate --job ".NET 6.0" --benchmarkId 0 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\e2d4c304-32de-4f8d-9a30-0644449b7aba\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 486800.00 ns, 486.8000 us/op
WorkloadJitting  1: 1 op, 170500.00 ns, 170.5000 us/op

OverheadJitting  2: 16 op, 628500.00 ns, 39.2812 us/op
WorkloadJitting  2: 16 op, 549100.00 ns, 34.3188 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 6200.00 ns, 193.7500 ns/op
WorkloadPilot    3: 64 op, 11600.00 ns, 181.2500 ns/op
WorkloadPilot    4: 128 op, 20600.00 ns, 160.9375 ns/op
WorkloadPilot    5: 256 op, 52300.00 ns, 204.2969 ns/op
WorkloadPilot    6: 512 op, 265400.00 ns, 518.3594 ns/op
WorkloadPilot    7: 1024 op, 143200.00 ns, 139.8438 ns/op
WorkloadPilot    8: 2048 op, 1052600.00 ns, 513.9648 ns/op
WorkloadPilot    9: 4096 op, 1009900.00 ns, 246.5576 ns/op
WorkloadPilot   10: 8192 op, 2601400.00 ns, 317.5537 ns/op
WorkloadPilot   11: 16384 op, 3304600.00 ns, 201.6968 ns/op
WorkloadPilot   12: 32768 op, 5994300.00 ns, 182.9315 ns/op
WorkloadPilot   13: 65536 op, 9483800.00 ns, 144.7113 ns/op
WorkloadPilot   14: 131072 op, 18354800.00 ns, 140.0360 ns/op
WorkloadPilot   15: 262144 op, 42497200.00 ns, 162.1140 ns/op
WorkloadPilot   16: 524288 op, 79199400.00 ns, 151.0609 ns/op
WorkloadPilot   17: 1048576 op, 126908700.00 ns, 121.0296 ns/op
WorkloadPilot   18: 2097152 op, 256200400.00 ns, 122.1659 ns/op
WorkloadPilot   19: 4194304 op, 477066600.00 ns, 113.7415 ns/op
WorkloadPilot   20: 8388608 op, 972643000.00 ns, 115.9481 ns/op

OverheadWarmup   1: 8388608 op, 33992300.00 ns, 4.0522 ns/op
OverheadWarmup   2: 8388608 op, 35390600.00 ns, 4.2189 ns/op
OverheadWarmup   3: 8388608 op, 34455200.00 ns, 4.1074 ns/op
OverheadWarmup   4: 8388608 op, 33721800.00 ns, 4.0200 ns/op
OverheadWarmup   5: 8388608 op, 33313700.00 ns, 3.9713 ns/op
OverheadWarmup   6: 8388608 op, 33402600.00 ns, 3.9819 ns/op
OverheadWarmup   7: 8388608 op, 33818100.00 ns, 4.0314 ns/op
OverheadWarmup   8: 8388608 op, 33728900.00 ns, 4.0208 ns/op

OverheadActual   1: 8388608 op, 33564500.00 ns, 4.0012 ns/op
OverheadActual   2: 8388608 op, 34107100.00 ns, 4.0659 ns/op
OverheadActual   3: 8388608 op, 37099400.00 ns, 4.4226 ns/op
OverheadActual   4: 8388608 op, 33994100.00 ns, 4.0524 ns/op
OverheadActual   5: 8388608 op, 34004500.00 ns, 4.0537 ns/op
OverheadActual   6: 8388608 op, 33446300.00 ns, 3.9871 ns/op
OverheadActual   7: 8388608 op, 34176000.00 ns, 4.0741 ns/op
OverheadActual   8: 8388608 op, 32569500.00 ns, 3.8826 ns/op
OverheadActual   9: 8388608 op, 31600600.00 ns, 3.7671 ns/op
OverheadActual  10: 8388608 op, 31697700.00 ns, 3.7787 ns/op
OverheadActual  11: 8388608 op, 31663800.00 ns, 3.7746 ns/op
OverheadActual  12: 8388608 op, 31408200.00 ns, 3.7441 ns/op
OverheadActual  13: 8388608 op, 31421900.00 ns, 3.7458 ns/op
OverheadActual  14: 8388608 op, 31549600.00 ns, 3.7610 ns/op
OverheadActual  15: 8388608 op, 31482700.00 ns, 3.7530 ns/op
OverheadActual  16: 8388608 op, 31619800.00 ns, 3.7694 ns/op

WorkloadWarmup   1: 8388608 op, 963109400.00 ns, 114.8116 ns/op
WorkloadWarmup   2: 8388608 op, 960390800.00 ns, 114.4875 ns/op
WorkloadWarmup   3: 8388608 op, 986524100.00 ns, 117.6028 ns/op
WorkloadWarmup   4: 8388608 op, 969230100.00 ns, 115.5412 ns/op
WorkloadWarmup   5: 8388608 op, 957345700.00 ns, 114.1245 ns/op
WorkloadWarmup   6: 8388608 op, 958232600.00 ns, 114.2302 ns/op
WorkloadWarmup   7: 8388608 op, 967813400.00 ns, 115.3723 ns/op
WorkloadWarmup   8: 8388608 op, 976769600.00 ns, 116.4400 ns/op
WorkloadWarmup   9: 8388608 op, 981660200.00 ns, 117.0230 ns/op
WorkloadWarmup  10: 8388608 op, 966868700.00 ns, 115.2597 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 975561800.00 ns, 116.2960 ns/op
WorkloadActual   2: 8388608 op, 959279200.00 ns, 114.3550 ns/op
WorkloadActual   3: 8388608 op, 975964300.00 ns, 116.3440 ns/op
WorkloadActual   4: 8388608 op, 980061000.00 ns, 116.8324 ns/op
WorkloadActual   5: 8388608 op, 960762300.00 ns, 114.5318 ns/op
WorkloadActual   6: 8388608 op, 954567500.00 ns, 113.7933 ns/op
WorkloadActual   7: 8388608 op, 957845500.00 ns, 114.1841 ns/op
WorkloadActual   8: 8388608 op, 960331000.00 ns, 114.4804 ns/op
WorkloadActual   9: 8388608 op, 957323600.00 ns, 114.1219 ns/op
WorkloadActual  10: 8388608 op, 966102300.00 ns, 115.1684 ns/op
WorkloadActual  11: 8388608 op, 963277600.00 ns, 114.8316 ns/op
WorkloadActual  12: 8388608 op, 954198400.00 ns, 113.7493 ns/op
WorkloadActual  13: 8388608 op, 966784800.00 ns, 115.2497 ns/op
WorkloadActual  14: 8388608 op, 994452500.00 ns, 118.5480 ns/op
WorkloadActual  15: 8388608 op, 982483100.00 ns, 117.1211 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 943428200.00 ns, 112.4654 ns/op
WorkloadResult   2: 8388608 op, 927145600.00 ns, 110.5244 ns/op
WorkloadResult   3: 8388608 op, 943830700.00 ns, 112.5134 ns/op
WorkloadResult   4: 8388608 op, 947927400.00 ns, 113.0018 ns/op
WorkloadResult   5: 8388608 op, 928628700.00 ns, 110.7012 ns/op
WorkloadResult   6: 8388608 op, 922433900.00 ns, 109.9627 ns/op
WorkloadResult   7: 8388608 op, 925711900.00 ns, 110.3535 ns/op
WorkloadResult   8: 8388608 op, 928197400.00 ns, 110.6498 ns/op
WorkloadResult   9: 8388608 op, 925190000.00 ns, 110.2912 ns/op
WorkloadResult  10: 8388608 op, 933968700.00 ns, 111.3377 ns/op
WorkloadResult  11: 8388608 op, 931144000.00 ns, 111.0010 ns/op
WorkloadResult  12: 8388608 op, 922064800.00 ns, 109.9187 ns/op
WorkloadResult  13: 8388608 op, 934651200.00 ns, 111.4191 ns/op
WorkloadResult  14: 8388608 op, 962318900.00 ns, 114.7174 ns/op
WorkloadResult  15: 8388608 op, 950349500.00 ns, 113.2905 ns/op

// AfterAll
// Benchmark Process 6452 has exited with code 0.

Mean = 111.477 ns, StdErr = 0.365 ns (0.33%), N = 15, StdDev = 1.414 ns
Min = 109.919 ns, Q1 = 110.439 ns, Median = 111.001 ns, Q3 = 112.489 ns, Max = 114.717 ns
IQR = 2.050 ns, LowerFence = 107.363 ns, UpperFence = 115.565 ns
